#	xx	xy	xz	yx	yy	yz	zx	zy	zz
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
-1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0 -1000000.0
